owner_no,First Order Date,First Contribution Date,postal_code,state_desc,geo_area_desc,OP Prelim Capacity,LTV Tkt Value
2417382,2020-01-16 00:00:00,,19148,Pennsylvania,1-Philadelphia City (20 mi.),,170.00
2418216,2020-02-10 00:00:00,,19148,Pennsylvania,1-Philadelphia City (20 mi.),,170.00
2418422,2020-02-25 00:00:00,,19335,Pennsylvania,2-Greater Philadelphia(70 mi.),,170.00
2418703,2020-03-10 00:00:00,2020-04-24 00:00:00,19341,Pennsylvania,2-Greater Philadelphia(70 mi.),1,170.00
2417443,2020-01-04 00:00:00,,19403,Pennsylvania,1-Philadelphia City (20 mi.),,170.00
2418255,2020-02-14 00:00:00,,19425,Pennsylvania,2-Greater Philadelphia(70 mi.),,170.00
2418249,2020-02-13 00:00:00,,19428,Pennsylvania,1-Philadelphia City (20 mi.),,170.00
2417544,2020-01-11 00:00:00,2020-03-26 00:00:00,194361024,Pennsylvania,1-Philadelphia City (20 mi.),,170.00
2417408,2020-01-02 00:00:00,,21620,Maryland,5-NEC (140 mi. from Philly),,170.00
2418245,2020-02-13 00:00:00,,30542,Georgia,7-USA Balance,,170.00
2418193,2020-02-08 00:00:00,,49024,Michigan,7-USA Balance,,170.00
2418400,2020-02-24 00:00:00,,60026,Illinois,7-USA Balance,,170.00
2418130,2020-02-04 00:00:00,2020-04-29 00:00:00,60102,Illinois,7-USA Balance,1,170.00
2418045,2020-01-31 00:00:00,2020-01-31 00:00:00,198072573,Delaware,2-Greater Philadelphia(70 mi.),,165.00
2417625,2020-01-15 00:00:00,,19355,Pennsylvania,2-Greater Philadelphia(70 mi.),,160.00
2418673,2020-03-07 00:00:00,,19138,Pennsylvania,1-Philadelphia City (20 mi.),,159.00
2419109,2020-06-06 00:00:00,,949032908,California,7-USA Balance,,159.00
2417706,2020-01-20 00:00:00,2020-01-20 00:00:00,06518,Connecticut,6-NEC (210 mi. from Philly),1,158.00
2417719,2020-01-21 00:00:00,,08055,New Jersey,1-Philadelphia City (20 mi.),,158.00
2417889,2020-01-28 00:00:00,,08109,New Jersey,1-Philadelphia City (20 mi.),,158.00
2417547,2020-01-11 00:00:00,,08323,New Jersey,2-Greater Philadelphia(70 mi.),,158.00
2418088,2020-02-01 00:00:00,,19015,Pennsylvania,1-Philadelphia City (20 mi.),,158.00
2417475,2020-01-07 00:00:00,,19103,Pennsylvania,1-Philadelphia City (20 mi.),,158.00
2417620,2020-01-15 00:00:00,,19106,Pennsylvania,1-Philadelphia City (20 mi.),,158.00
2417683,2020-01-18 00:00:00,,19130,Pennsylvania,1-Philadelphia City (20 mi.),,158.00
2417737,2020-01-21 00:00:00,,19146,Pennsylvania,1-Philadelphia City (20 mi.),,158.00
2417660,2020-01-17 00:00:00,2020-01-17 00:00:00,19320,Pennsylvania,2-Greater Philadelphia(70 mi.),4,158.00
2417520,2020-01-09 00:00:00,,19335,Pennsylvania,2-Greater Philadelphia(70 mi.),,158.00
2417429,2020-01-03 00:00:00,,19529,Pennsylvania,2-Greater Philadelphia(70 mi.),,158.00
2417526,2020-01-09 00:00:00,,19803,Delaware,2-Greater Philadelphia(70 mi.),,158.00
2417536,2020-01-10 00:00:00,,21911,Maryland,2-Greater Philadelphia(70 mi.),,158.00
2418425,2020-02-25 00:00:00,,08062,New Jersey,1-Philadelphia City (20 mi.),,154.00
2418863,2020-04-17 00:00:00,,95630,California,7-USA Balance,,150.00
2417833,2020-01-26 00:00:00,,19143,Pennsylvania,1-Philadelphia City (20 mi.),,148.00
2417954,2020-01-29 00:00:00,2020-01-29 00:00:00,08360,New Jersey,2-Greater Philadelphia(70 mi.),,147.00
2417651,2020-01-17 00:00:00,,19709,Pennsylvania,2-Greater Philadelphia(70 mi.),,147.00
2418519,2020-02-28 00:00:00,,20011,D.C.,4-DC (20 mi.),,141.00
2417911,2020-01-28 00:00:00,,08820,New Jersey,2-Greater Philadelphia(70 mi.),,139.00
2419138,2020-06-16 00:00:00,,17572,Pennsylvania,2-Greater Philadelphia(70 mi.),,138.00
2418686,2020-03-09 00:00:00,,08003,New Jersey,1-Philadelphia City (20 mi.),,135.00
2418217,2020-02-10 00:00:00,2020-04-21 00:00:00,19148,Pennsylvania,1-Philadelphia City (20 mi.),1,135.00
2417939,2020-01-29 00:00:00,2020-03-26 00:00:00,33703,Florida,7-USA Balance,,135.00
2418112,2020-02-02 00:00:00,,07003,New Jersey,3-New York City (20 mi.),,130.00
2413020,2020-02-27 00:00:00,2020-03-27 00:00:00,190811720,Pennsylvania,1-Philadelphia City (20 mi.),4,130.00
2418221,2020-02-11 00:00:00,,19106,Pennsylvania,1-Philadelphia City (20 mi.),,130.00
2418228,2020-02-12 00:00:00,,19147,Pennsylvania,1-Philadelphia City (20 mi.),,130.00
2417779,2020-01-23 00:00:00,,19102,Pennsylvania,1-Philadelphia City (20 mi.),,128.00
2418215,2020-02-14 00:00:00,,08028,New Jersey,1-Philadelphia City (20 mi.),,126.00
2417739,2020-01-21 00:00:00,,18944,Pennsylvania,2-Greater Philadelphia(70 mi.),,120.00
2417496,2020-01-08 00:00:00,,08691,New Jersey,2-Greater Philadelphia(70 mi.),,119.00
2417541,2020-01-11 00:00:00,,19007,Pennsylvania,2-Greater Philadelphia(70 mi.),,119.00
2418010,2020-01-31 00:00:00,,19087,Pennsylvania,1-Philadelphia City (20 mi.),,119.00
2418092,2020-02-01 00:00:00,,19107,Pennsylvania,1-Philadelphia City (20 mi.),,119.00
2417932,2020-01-28 00:00:00,,19380,Pennsylvania,2-Greater Philadelphia(70 mi.),,119.00
2411289,2020-01-29 00:00:00,,19460,Pennsylvania,2-Greater Philadelphia(70 mi.),6,119.00
2418066,2020-01-31 00:00:00,,19806,Delaware,2-Greater Philadelphia(70 mi.),,119.00
2418108,2020-02-02 00:00:00,,19806,Delaware,2-Greater Philadelphia(70 mi.),,119.00
2417936,2020-01-29 00:00:00,,CB5 8HG,,8-Foreign,,119.00
2418327,2020-02-21 00:00:00,,08054,New Jersey,1-Philadelphia City (20 mi.),,118.00
2418285,2020-02-16 00:00:00,,08204,New Jersey,2-Greater Philadelphia(70 mi.),,118.00
2417830,2020-01-26 00:00:00,,17569,Pennsylvania,2-Greater Philadelphia(70 mi.),,118.00
2418753,2020-03-14 00:00:00,2020-03-14 00:00:00,18901,Pennsylvania,2-Greater Philadelphia(70 mi.),,118.00
2418140,2020-02-05 00:00:00,2020-03-24 00:00:00,19053,Pennsylvania,1-Philadelphia City (20 mi.),,118.00
2417646,2020-01-16 00:00:00,,19104,Pennsylvania,1-Philadelphia City (20 mi.),,118.00
2418124,2020-02-03 00:00:00,,19120,Pennsylvania,1-Philadelphia City (20 mi.),,118.00
2419283,2020-08-12 00:00:00,2020-08-12 00:00:00,04106,Maine,7-USA Balance,,117.00
2418220,2020-02-11 00:00:00,,19130,Pennsylvania,1-Philadelphia City (20 mi.),,117.00
2418195,2020-02-08 00:00:00,,19121,Pennsylvania,1-Philadelphia City (20 mi.),,116.00
2417539,2020-01-10 00:00:00,,19130,Pennsylvania,1-Philadelphia City (20 mi.),,115.00
2418118,2020-02-02 00:00:00,,32836,Florida,7-USA Balance,,115.00
2418223,2020-02-11 00:00:00,,07503,New Jersey,3-New York City (20 mi.),,110.00
2418381,2020-02-22 00:00:00,,08036,New York,1-Philadelphia City (20 mi.),,110.00
2417663,2020-01-17 00:00:00,2020-03-27 00:00:00,08108,New Jersey,1-Philadelphia City (20 mi.),,110.00
2418674,2020-03-07 00:00:00,,18940,Pennsylvania,2-Greater Philadelphia(70 mi.),,110.00
2418582,2020-03-03 00:00:00,,18944,Pennsylvania,2-Greater Philadelphia(70 mi.),,110.00
2418369,2020-02-21 00:00:00,,18966,Pennsylvania,1-Philadelphia City (20 mi.),,110.00
2417423,2020-01-02 00:00:00,2020-04-06 00:00:00,19041,Pennsylvania,1-Philadelphia City (20 mi.),,110.00
2418284,2020-02-16 00:00:00,,19103,Pennsylvania,1-Philadelphia City (20 mi.),,110.00
2417849,2020-01-27 00:00:00,,19141,Pennsylvania,1-Philadelphia City (20 mi.),,110.00
2418631,2020-03-05 00:00:00,2020-03-26 00:00:00,19422,Pennsylvania,1-Philadelphia City (20 mi.),,110.00
2418708,2020-03-11 00:00:00,,19422,Pennsylvania,1-Philadelphia City (20 mi.),,110.00
2418003,2020-01-30 00:00:00,,19460,Pennsylvania,2-Greater Philadelphia(70 mi.),,110.00
2418429,2020-02-25 00:00:00,,212183912,Maryland,5-NEC (140 mi. from Philly),,110.00
2417691,2020-01-19 00:00:00,,19064,Pennsylvania,1-Philadelphia City (20 mi.),,109.00
2418716,2020-03-12 00:00:00,,19121,Pennsylvania,1-Philadelphia City (20 mi.),,109.00
2419280,2020-08-10 00:00:00,,01240,Massachusetts,6-NEC (210 mi. from Philly),,99.00
2419270,2020-08-05 00:00:00,2020-08-05 00:00:00,08043,New Jersey,1-Philadelphia City (20 mi.),,99.00
2419265,2020-08-01 00:00:00,2020-08-01 00:00:00,10023,New York,3-New York City (20 mi.),,99.00
2383836,2020-07-30 00:00:00,,15501,Pennsylvania,6-NEC (210 mi. from Philly),,99.00
2419276,2020-05-16 00:00:00,2020-05-18 00:00:00,190663,Pennsylvania,1-Philadelphia City (20 mi.),,99.00
2419262,2020-08-01 00:00:00,2020-08-01 00:00:00,19083,Pennsylvania,1-Philadelphia City (20 mi.),,99.00
2419273,2020-08-06 00:00:00,,19103,Pennsylvania,1-Philadelphia City (20 mi.),,99.00
2419293,2020-08-19 00:00:00,,19103,Pennsylvania,1-Philadelphia City (20 mi.),,99.00
2419251,2020-07-29 00:00:00,,19106,Pennsylvania,1-Philadelphia City (20 mi.),,99.00
2418302,2020-02-17 00:00:00,2020-04-13 00:00:00,19125,Pennsylvania,1-Philadelphia City (20 mi.),,99.00
2419267,2020-08-02 00:00:00,2020-08-02 00:00:00,19803,Delaware,2-Greater Philadelphia(70 mi.),,99.00
2419263,2020-08-01 00:00:00,2020-08-01 00:00:00,20024,D.C.,4-DC (20 mi.),,99.00
2419096,2020-06-01 00:00:00,,20744,Maryland,4-DC (20 mi.),,99.00
2419264,2020-08-01 00:00:00,,55105,Minnesota,7-USA Balance,,99.00
2419255,2020-07-29 00:00:00,2020-07-29 00:00:00,939239115,California,7-USA Balance,5,99.00
2375698,2020-08-16 00:00:00,2020-08-25 00:00:00,94108,California,7-USA Balance,7,99.00
2361215,2020-07-29 00:00:00,2020-07-29 00:00:00,M4M 2E2,Ontario,8-Foreign,,99.00
2417604,2020-01-14 00:00:00,,02026,Massachusetts,7-USA Balance,,98.00
2417944,2020-01-29 00:00:00,,08002,New Jersey,1-Philadelphia City (20 mi.),,98.00
2417848,2020-01-27 00:00:00,,08012,New Jersey,1-Philadelphia City (20 mi.),,98.00
2417490,2020-01-08 00:00:00,,08053,New Jersey,1-Philadelphia City (20 mi.),,98.00
2417693,2020-01-19 00:00:00,,08060,New Jersey,2-Greater Philadelphia(70 mi.),,98.00
2417468,2020-01-06 00:00:00,,08085,New Jersey,1-Philadelphia City (20 mi.),,98.00
2417750,2020-01-24 00:00:00,,087423450,New Jersey,2-Greater Philadelphia(70 mi.),,98.00
2417821,2020-01-26 00:00:00,,08904,New Jersey,2-Greater Philadelphia(70 mi.),,98.00
2417564,2020-01-12 00:00:00,,14850,New York,6-NEC (210 mi. from Philly),,98.00
2417470,2020-01-07 00:00:00,,17055,Pennsylvania,5-NEC (140 mi. from Philly),,98.00
2396163,2020-01-08 00:00:00,,17339,Pennsylvania,5-NEC (140 mi. from Philly),,98.00
2417762,2020-01-22 00:00:00,,18031,Pennsylvania,2-Greater Philadelphia(70 mi.),,98.00
2417838,2020-01-26 00:00:00,,18037,Pennsylvania,2-Greater Philadelphia(70 mi.),,98.00
2417609,2020-01-15 00:00:00,,19002,Pennsylvania,1-Philadelphia City (20 mi.),,98.00
2417842,2020-01-27 00:00:00,,19012,Pennsylvania,1-Philadelphia City (20 mi.),,98.00
2417811,2020-01-25 00:00:00,,19063,Pennsylvania,1-Philadelphia City (20 mi.),,98.00
2417766,2020-01-23 00:00:00,,19066,Pennsylvania,1-Philadelphia City (20 mi.),,98.00
2417561,2020-01-12 00:00:00,,19072,Pennsylvania,1-Philadelphia City (20 mi.),,98.00
2417754,2020-01-22 00:00:00,,19103,Pennsylvania,1-Philadelphia City (20 mi.),,98.00
2417823,2020-01-26 00:00:00,,19104,Pennsylvania,1-Philadelphia City (20 mi.),,98.00
2417462,2020-01-06 00:00:00,,19106,Pennsylvania,1-Philadelphia City (20 mi.),,98.00
2417591,2020-01-14 00:00:00,,19106,Pennsylvania,1-Philadelphia City (20 mi.),,98.00
2417926,2020-01-28 00:00:00,,19106,Pennsylvania,1-Philadelphia City (20 mi.),,98.00
2417995,2020-01-30 00:00:00,,19107,Pennsylvania,1-Philadelphia City (20 mi.),,98.00
2418085,2020-02-01 00:00:00,,19107,Pennsylvania,1-Philadelphia City (20 mi.),,98.00
2417770,2020-01-23 00:00:00,,19118,Pennsylvania,1-Philadelphia City (20 mi.),,98.00
2417416,2020-01-02 00:00:00,,19119,Pennsylvania,1-Philadelphia City (20 mi.),,98.00
2417622,2020-01-15 00:00:00,,19125,Pennsylvania,1-Philadelphia City (20 mi.),,98.00
2418067,2020-01-31 00:00:00,,19125,Pennsylvania,1-Philadelphia City (20 mi.),,98.00
2417534,2020-01-10 00:00:00,,19130,Pennsylvania,1-Philadelphia City (20 mi.),,98.00
2417804,2020-01-24 00:00:00,,19143,Pennsylvania,1-Philadelphia City (20 mi.),,98.00
2417728,2020-01-21 00:00:00,,19144,Pennsylvania,1-Philadelphia City (20 mi.),,98.00
2418015,2020-01-31 00:00:00,,19146,Pennsylvania,1-Philadelphia City (20 mi.),,98.00
2413542,2020-01-28 00:00:00,,19147,Pennsylvania,1-Philadelphia City (20 mi.),,98.00
2417826,2020-01-26 00:00:00,,19147,Pennsylvania,1-Philadelphia City (20 mi.),,98.00
2417571,2020-01-12 00:00:00,,19333,Pennsylvania,1-Philadelphia City (20 mi.),,98.00
2417542,2020-01-11 00:00:00,,19343,Pennsylvania,2-Greater Philadelphia(70 mi.),,98.00
2417928,2020-01-28 00:00:00,,19468,Pennsylvania,2-Greater Philadelphia(70 mi.),,98.00
2417834,2020-01-26 00:00:00,,33629,Florida,7-USA Balance,,98.00
2418089,2020-02-01 00:00:00,,08107,New Jersey,1-Philadelphia City (20 mi.),,96.00
2411556,2020-01-30 00:00:00,,19143,Pennsylvania,1-Philadelphia City (20 mi.),,94.00
2405086,2020-01-15 00:00:00,2020-03-24 00:00:00,19125,Pennsylvania,1-Philadelphia City (20 mi.),,92.00
2417714,2020-01-20 00:00:00,,08057,New Jersey,1-Philadelphia City (20 mi.),,90.00
2418515,2020-02-28 00:00:00,,19103,New York,1-Philadelphia City (20 mi.),,90.00
2418007,2020-01-31 00:00:00,,19144,Pennsylvania,1-Philadelphia City (20 mi.),,90.00
2417629,2020-01-16 00:00:00,,02459,Massachusetts,7-USA Balance,,85.00
2418591,2020-03-05 00:00:00,,10001,New York,3-New York City (20 mi.),,85.00
2419246,2020-07-27 00:00:00,,19107,Pennsylvania,1-Philadelphia City (20 mi.),,85.00
2417794,2020-01-24 00:00:00,,19446,Pennsylvania,2-Greater Philadelphia(70 mi.),,85.00
2417406,2020-01-01 00:00:00,,19104,Pennsylvania,1-Philadelphia City (20 mi.),,80.00
2418060,2020-01-31 00:00:00,,08012,New Jersey,1-Philadelphia City (20 mi.),,79.00
2417896,2020-01-28 00:00:00,,08094,New Jersey,2-Greater Philadelphia(70 mi.),,79.00
2417596,2020-01-14 00:00:00,,18054,Pennsylvania,2-Greater Philadelphia(70 mi.),,79.00
2417910,2020-01-28 00:00:00,,19003,Pennsylvania,1-Philadelphia City (20 mi.),,79.00
2417579,2020-01-13 00:00:00,,19026,Pennsylvania,1-Philadelphia City (20 mi.),,79.00
2417551,2020-01-12 00:00:00,,19103,Pennsylvania,1-Philadelphia City (20 mi.),,79.00
2417886,2020-01-28 00:00:00,2020-01-28 00:00:00,19119,Pennsylvania,1-Philadelphia City (20 mi.),,79.00
2417908,2020-01-28 00:00:00,,19119,Pennsylvania,1-Philadelphia City (20 mi.),,79.00
2418383,2020-02-22 00:00:00,2020-03-31 00:00:00,18017,Pennsylvania,2-Greater Philadelphia(70 mi.),,78.00
2417502,2020-01-08 00:00:00,,19119,Pennsylvania,1-Philadelphia City (20 mi.),,78.00
2417652,2020-01-17 00:00:00,,19336,Pennsylvania,7-USA Balance,,78.00
2418090,2020-02-01 00:00:00,,19380,Pennsylvania,2-Greater Philadelphia(70 mi.),,78.00
2417780,2020-01-23 00:00:00,,19119,Pennsylvania,1-Philadelphia City (20 mi.),,75.00
2417588,2020-01-14 00:00:00,,19320,Pennsylvania,2-Greater Philadelphia(70 mi.),,70.00
2417606,2020-01-15 00:00:00,,19103,Pennsylvania,1-Philadelphia City (20 mi.),,69.00
2417790,2020-01-23 00:00:00,,19130,Pennsylvania,1-Philadelphia City (20 mi.),,69.00
2417531,2020-01-10 00:00:00,,19401,Pennsylvania,1-Philadelphia City (20 mi.),,69.00
2414467,2020-01-17 00:00:00,,19086,Pennsylvania,1-Philadelphia City (20 mi.),,64.00
2418094,2020-02-01 00:00:00,,07757,New Jersey,2-Greater Philadelphia(70 mi.),,60.00
2417637,2020-01-16 00:00:00,,08012,New Jersey,1-Philadelphia City (20 mi.),,60.00
2417473,2020-01-07 00:00:00,,08020,New Jersey,1-Philadelphia City (20 mi.),,60.00
2417675,2020-01-18 00:00:00,,08033,New Jersey,1-Philadelphia City (20 mi.),,60.00
2418238,2020-02-13 00:00:00,,08033,New York,1-Philadelphia City (20 mi.),,60.00
2417880,2020-01-28 00:00:00,,08071,New Jersey,1-Philadelphia City (20 mi.),,60.00
2417867,2020-01-27 00:00:00,,082044413,New Jersey,2-Greater Philadelphia(70 mi.),,60.00
2418098,2020-02-02 00:00:00,,10301,New York,3-New York City (20 mi.),,60.00
2417781,2020-01-23 00:00:00,,11209,New York,3-New York City (20 mi.),,60.00
2417836,2020-01-26 00:00:00,,15217,Pennsylvania,7-USA Balance,,60.00
2417924,2020-01-28 00:00:00,,17325,Pennsylvania,5-NEC (140 mi. from Philly),,60.00
2417969,2020-01-30 00:00:00,,17517,Pennsylvania,2-Greater Philadelphia(70 mi.),,60.00
2417767,2020-01-23 00:00:00,,18325,Pennsylvania,5-NEC (140 mi. from Philly),,60.00
2418301,2020-02-17 00:00:00,,18925,New York,2-Greater Philadelphia(70 mi.),,60.00
2417874,2020-01-27 00:00:00,,18940,Pennsylvania,2-Greater Philadelphia(70 mi.),,60.00
2417568,2020-01-12 00:00:00,,19004,Pennsylvania,1-Philadelphia City (20 mi.),,60.00
2418020,2020-01-31 00:00:00,,19004,Pennsylvania,1-Philadelphia City (20 mi.),,60.00
2417558,2020-01-12 00:00:00,,19038,Pennsylvania,1-Philadelphia City (20 mi.),,60.00
2417679,2020-01-18 00:00:00,,19047,Pennsylvania,2-Greater Philadelphia(70 mi.),,60.00
2417543,2020-01-11 00:00:00,,19050,Pennsylvania,1-Philadelphia City (20 mi.),,60.00
2417800,2020-01-24 00:00:00,,19063,Pennsylvania,1-Philadelphia City (20 mi.),,60.00
2417987,2020-01-30 00:00:00,,19083,Pennsylvania,1-Philadelphia City (20 mi.),,60.00
2418086,2020-02-01 00:00:00,,19090,Pennsylvania,1-Philadelphia City (20 mi.),,60.00
2418251,2020-02-14 00:00:00,,19103,New York,1-Philadelphia City (20 mi.),,60.00
2417813,2020-01-25 00:00:00,,19103,Pennsylvania,1-Philadelphia City (20 mi.),,60.00
2417920,2020-01-28 00:00:00,,19103,Pennsylvania,1-Philadelphia City (20 mi.),,60.00
2417955,2020-01-29 00:00:00,,19107,Pennsylvania,1-Philadelphia City (20 mi.),,60.00
2417700,2020-01-20 00:00:00,,19119,Pennsylvania,1-Philadelphia City (20 mi.),,60.00
2417958,2020-01-29 00:00:00,,19122,Pennsylvania,1-Philadelphia City (20 mi.),,60.00
2417988,2020-01-30 00:00:00,,19122,Pennsylvania,1-Philadelphia City (20 mi.),,60.00
