owner_no,First Order Date,First Contribution with First Order,Order Number for Contribution with First Order,Contribution Amt with First Order
2056241,2020-08-17 00:00:00,2020-08-17 00:00:00,17314188,100
2419283,2020-08-12 00:00:00,2020-08-12 00:00:00,17313984,18
2419270,2020-08-05 00:00:00,2020-08-05 00:00:00,17313502,26
2419267,2020-08-02 00:00:00,2020-08-02 00:00:00,17313468,50
2419265,2020-08-01 00:00:00,2020-08-01 00:00:00,17313457,100
2419263,2020-08-01 00:00:00,2020-08-01 00:00:00,17313451,101
2419262,2020-08-01 00:00:00,2020-08-01 00:00:00,17313449,26
2419255,2020-07-29 00:00:00,2020-07-29 00:00:00,17313375,50
2361215,2020-07-29 00:00:00,2020-07-29 00:00:00,17313345,100
2419167,2020-07-02 00:00:00,2020-07-02 00:00:00,17313109,250
2419130,2020-06-14 00:00:00,2020-06-14 00:00:00,17312966,100
2419080,2020-05-27 00:00:00,2020-05-27 00:00:00,17312581,100
2419039,2020-05-19 00:00:00,2020-05-19 00:00:00,17312330,1000
2419025,2020-05-15 00:00:00,2020-05-15 00:00:00,17312252,100
2310080,2020-05-11 00:00:00,2020-05-11 00:00:00,17312071,250
2418974,2020-05-10 00:00:00,2020-05-10 00:00:00,17312007,100
2417399,2019-12-31 00:00:00,2019-12-31 00:00:00,17311810,250
2418938,2020-05-05 00:00:00,2020-05-05 00:00:00,17311670,100
2417559,2020-01-12 00:00:00,2020-01-12 00:00:00,17311042,58.4
2416844,2020-03-31 00:00:00,2020-03-31 00:00:00,17309793,960
2418753,2020-03-14 00:00:00,2020-03-14 00:00:00,17308008,22
2418668,2020-03-07 00:00:00,2020-03-07 00:00:00,17307817,2
2418391,2020-02-23 00:00:00,2020-02-23 00:00:00,17304082,16.4
2418316,2020-02-18 00:00:00,2020-02-18 00:00:00,17303937,34.7
2418212,2020-02-10 00:00:00,2020-02-10 00:00:00,17303616,19
2417403,2019-12-31 00:00:00,2019-12-31 00:00:00,17303236,100
2418073,2020-01-31 00:00:00,2020-01-31 00:00:00,17303138,14.4
2418045,2020-01-31 00:00:00,2020-01-31 00:00:00,17302957,1
2418009,2020-01-31 00:00:00,2020-01-31 00:00:00,17302908,16.4
2417954,2020-01-29 00:00:00,2020-01-29 00:00:00,17302484,3
2417895,2020-01-28 00:00:00,2020-01-28 00:00:00,17302202,45
2417886,2020-01-28 00:00:00,2020-01-28 00:00:00,17302167,16
2417882,2020-01-28 00:00:00,2020-01-28 00:00:00,17302136,16
2417706,2020-01-20 00:00:00,2020-01-20 00:00:00,17301457,32
2417689,2020-01-19 00:00:00,2020-01-19 00:00:00,17301407,1
2417660,2020-01-17 00:00:00,2020-01-17 00:00:00,17301342,12
2417655,2020-01-17 00:00:00,2020-01-17 00:00:00,17301330,5
2414297,2019-08-26 00:00:00,2019-08-26 00:00:00,17300851,25
2417450,2020-01-05 00:00:00,2020-01-05 00:00:00,17300597,19.4
2417407,2020-01-01 00:00:00,2020-01-01 00:00:00,17300466,5
2417379,2019-12-29 00:00:00,2019-12-29 00:00:00,17300290,100
2417368,2019-12-27 00:00:00,2019-12-27 00:00:00,17300266,5
2417318,2019-12-23 00:00:00,2019-12-23 00:00:00,17300162,17
2417299,2019-12-22 00:00:00,2019-12-22 00:00:00,17300138,19.4
2417193,2019-12-17 00:00:00,2019-12-17 00:00:00,17299944,20
2417107,2019-12-12 00:00:00,2019-12-12 00:00:00,17299781,2
2417073,2019-12-10 00:00:00,2019-12-10 00:00:00,17299712,16
2417008,2019-12-05 00:00:00,2019-12-05 00:00:00,17299555,2
2417005,2019-12-04 00:00:00,2019-12-04 00:00:00,17299551,0
2416979,2019-12-02 00:00:00,2019-12-02 00:00:00,17299400,50
2399452,2019-12-02 00:00:00,2019-12-02 00:00:00,17299189,4
2416816,2019-11-22 00:00:00,2019-11-22 00:00:00,17298588,41
2416794,2019-11-20 00:00:00,2019-11-20 00:00:00,17298534,16
2416360,2019-11-06 00:00:00,2019-11-06 00:00:00,17298022,250
2416124,2019-10-15 00:00:00,2019-10-15 00:00:00,17297706,100
2416115,2019-10-12 00:00:00,2019-10-12 00:00:00,17297668,18
2415790,2019-09-26 00:00:00,2019-09-26 00:00:00,17296360,10
2415697,2019-09-22 00:00:00,2019-09-22 00:00:00,17295420,2
2415693,2019-09-22 00:00:00,2019-09-22 00:00:00,17295390,5
2415679,2019-09-22 00:00:00,2019-09-22 00:00:00,17295230,5
2415645,2019-09-21 00:00:00,2019-09-21 00:00:00,17295012,10
2415635,2019-09-21 00:00:00,2019-09-21 00:00:00,17294881,2
2415630,2019-09-20 00:00:00,2019-09-20 00:00:00,17294818,35
2415629,2019-09-20 00:00:00,2019-09-20 00:00:00,17294773,10
2415620,2019-09-20 00:00:00,2019-09-20 00:00:00,17294689,30
2415614,2019-09-20 00:00:00,2019-09-20 00:00:00,17294620,2
2415559,2019-09-20 00:00:00,2019-09-20 00:00:00,17294478,20
2415565,2019-09-19 00:00:00,2019-09-19 00:00:00,17294230,2
2415552,2019-09-18 00:00:00,2019-09-18 00:00:00,17294091,10
2415537,2019-09-18 00:00:00,2019-09-18 00:00:00,17294000,15
2415518,2019-09-18 00:00:00,2019-09-18 00:00:00,17293858,10
2415517,2019-09-17 00:00:00,2019-09-17 00:00:00,17293851,10
2415500,2019-09-17 00:00:00,2019-09-17 00:00:00,17293750,49
2415495,2019-09-17 00:00:00,2019-09-17 00:00:00,17293685,3
2415404,2019-09-15 00:00:00,2019-09-15 00:00:00,17293205,22
2415402,2019-09-15 00:00:00,2019-09-15 00:00:00,17293194,10
2415396,2019-09-14 00:00:00,2019-09-14 00:00:00,17293163,2
2412972,2019-06-05 00:00:00,2019-06-05 00:00:00,17292417,200
2414907,2019-09-11 00:00:00,2019-09-11 00:00:00,17291567,5
2414783,2019-09-09 00:00:00,2019-09-09 00:00:00,17291060,10
2414749,2019-09-09 00:00:00,2019-09-09 00:00:00,17290872,20
2412040,2019-09-09 00:00:00,2019-09-09 00:00:00,17290521,50
2414652,2019-09-07 00:00:00,2019-09-07 00:00:00,17290318,19.4
2414630,2019-09-06 00:00:00,2019-09-06 00:00:00,17290259,20
2414623,2019-09-06 00:00:00,2019-09-06 00:00:00,17290244,24
2414599,2019-09-06 00:00:00,2019-09-06 00:00:00,17290154,100
2104981,2019-09-05 00:00:00,2019-09-05 00:00:00,17290000,10
2414481,2019-09-03 00:00:00,2019-09-03 00:00:00,17289604,10
2374530,2019-09-02 00:00:00,2019-09-02 00:00:00,17289554,17
2414397,2019-08-30 00:00:00,2019-08-30 00:00:00,17289242,25
2414387,2019-08-30 00:00:00,2019-08-30 00:00:00,17289229,47.7
2414285,2019-08-24 00:00:00,2019-08-24 00:00:00,17288590,12
2414260,2019-08-23 00:00:00,2019-08-23 00:00:00,17288488,20
2414230,2019-08-21 00:00:00,2019-08-21 00:00:00,17288304,10
2414220,2019-08-21 00:00:00,2019-08-21 00:00:00,17288228,12.5
2414110,2019-08-16 00:00:00,2019-08-16 00:00:00,17287613,6.5
2414061,2019-08-15 00:00:00,2019-08-15 00:00:00,17287391,21
2414042,2019-08-15 00:00:00,2019-08-15 00:00:00,17287336,100
2392924,2019-08-15 00:00:00,2019-08-15 00:00:00,17287329,36
2413597,2019-08-12 00:00:00,2019-08-12 00:00:00,17285201,22
2413545,2019-08-08 00:00:00,2019-08-08 00:00:00,17285086,44
2409185,2019-08-02 00:00:00,2019-08-02 00:00:00,17284805,6
2413442,2019-07-26 00:00:00,2019-07-26 00:00:00,17284523,36
2413439,2019-07-26 00:00:00,2019-07-26 00:00:00,17284504,19
2413321,2019-07-21 00:00:00,2019-07-21 00:00:00,17284393,2500
2413275,2019-07-15 00:00:00,2019-07-15 00:00:00,17284305,49.6
2413201,2019-07-10 00:00:00,2019-07-10 00:00:00,17284223,19
2413115,2019-07-03 00:00:00,2019-07-03 00:00:00,17284149,5
2413022,2019-06-18 00:00:00,2019-06-18 00:00:00,17283836,20
2413023,2019-06-18 00:00:00,2019-06-18 00:00:00,17283835,37.6
2412986,2019-06-10 00:00:00,2019-06-10 00:00:00,17283708,100
2412956,2019-06-01 00:00:00,2019-06-01 00:00:00,17283577,2.2
2412947,2019-05-30 00:00:00,2019-05-30 00:00:00,17283459,19.4
2412930,2019-05-23 00:00:00,2019-05-23 00:00:00,17283324,20
2412886,2019-05-15 00:00:00,2019-05-15 00:00:00,17282970,19
2412870,2019-05-15 00:00:00,2019-05-15 00:00:00,17282873,16
2412798,2019-05-05 00:00:00,2019-05-05 00:00:00,17282391,18
2412791,2019-05-05 00:00:00,2019-05-05 00:00:00,17282287,8
2412790,2019-05-05 00:00:00,2019-05-05 00:00:00,17282257,10
2412768,2019-05-04 00:00:00,2019-05-04 00:00:00,17282097,7
2412711,2019-05-03 00:00:00,2019-05-03 00:00:00,17281701,5
2412700,2019-05-02 00:00:00,2019-05-02 00:00:00,17281624,100
2412676,2019-05-02 00:00:00,2019-05-02 00:00:00,17281408,6
2412667,2019-05-01 00:00:00,2019-05-01 00:00:00,17281365,16.4
2412631,2019-05-01 00:00:00,2019-05-01 00:00:00,17281176,45
2412628,2019-05-01 00:00:00,2019-05-01 00:00:00,17281165,34.7
2412625,2019-05-01 00:00:00,2019-05-01 00:00:00,17281143,50
2412604,2019-05-01 00:00:00,2019-05-01 00:00:00,17280945,15
2412586,2019-04-30 00:00:00,2019-04-30 00:00:00,17280793,200
2412578,2019-04-30 00:00:00,2019-04-30 00:00:00,17280695,36
2412519,2019-04-29 00:00:00,2019-04-29 00:00:00,17280381,50
2412499,2019-04-29 00:00:00,2019-04-29 00:00:00,17280252,5
2412448,2019-04-27 00:00:00,2019-04-27 00:00:00,17279950,22
2412329,2019-04-24 00:00:00,2019-04-24 00:00:00,17279193,10
2412302,2019-04-24 00:00:00,2019-04-24 00:00:00,17278989,250
2412301,2019-04-24 00:00:00,2019-04-24 00:00:00,17278969,30
2412294,2019-04-24 00:00:00,2019-04-24 00:00:00,17278946,9.5
2412286,2019-04-23 00:00:00,2019-04-23 00:00:00,17278874,20
2412264,2019-04-23 00:00:00,2019-04-23 00:00:00,17278708,20
2412258,2019-04-22 00:00:00,2019-04-22 00:00:00,17278683,34.7
2412214,2019-04-21 00:00:00,2019-04-21 00:00:00,17278407,19.4
2412197,2019-04-20 00:00:00,2019-04-20 00:00:00,17278331,16.4
2412180,2019-04-20 00:00:00,2019-04-20 00:00:00,17278276,8.2
2412155,2019-04-19 00:00:00,2019-04-19 00:00:00,17278115,8.2
2412112,2019-04-17 00:00:00,2019-04-17 00:00:00,17277585,16.4
2412111,2019-04-17 00:00:00,2019-04-17 00:00:00,17277565,16.4
2412102,2019-04-17 00:00:00,2019-04-17 00:00:00,17277456,5
2412078,2019-04-16 00:00:00,2019-04-16 00:00:00,17277332,100
2413969,2019-04-16 00:00:00,2019-04-16 00:00:00,17277046,10
2412022,2019-04-15 00:00:00,2019-04-15 00:00:00,17276890,20
2412021,2019-04-15 00:00:00,2019-04-15 00:00:00,17276876,19
2412014,2019-04-15 00:00:00,2019-04-15 00:00:00,17276832,20
1166157,2019-04-13 00:00:00,2019-04-13 00:00:00,17276717,30
2411970,2019-04-13 00:00:00,2019-04-13 00:00:00,17276661,16.4
2411900,2019-04-11 00:00:00,2019-04-11 00:00:00,17276287,8
2411849,2019-04-09 00:00:00,2019-04-09 00:00:00,17276021,2
2411833,2019-04-09 00:00:00,2019-04-09 00:00:00,17275926,22.4
2411832,2019-04-09 00:00:00,2019-04-09 00:00:00,17275914,8
2411826,2019-04-09 00:00:00,2019-04-09 00:00:00,17275879,20
2399202,2019-04-09 00:00:00,2019-04-09 00:00:00,17275862,19.4
2411802,2019-04-08 00:00:00,2019-04-08 00:00:00,17275736,20
31021,2019-04-08 00:00:00,2019-04-08 00:00:00,17275665,2
2411763,2019-04-07 00:00:00,2019-04-07 00:00:00,17275555,20
2411753,2019-04-06 00:00:00,2019-04-06 00:00:00,17275494,20
2411344,2019-04-05 00:00:00,2019-04-05 00:00:00,17275413,5
2411324,2019-04-04 00:00:00,2019-04-04 00:00:00,17275265,30
2373947,2019-03-26 00:00:00,2019-03-26 00:00:00,17274400,100
2411227,2019-03-26 00:00:00,2019-03-26 00:00:00,17274392,16.4
2410996,2019-03-13 00:00:00,2019-03-13 00:00:00,17273358,5
2410771,2019-02-26 00:00:00,2019-02-26 00:00:00,17272301,24
2410742,2019-02-24 00:00:00,2019-02-24 00:00:00,17272162,30
2410719,2019-02-21 00:00:00,2019-02-21 00:00:00,17272034,20
2410544,2019-02-14 00:00:00,2019-02-14 00:00:00,17270978,6
2410450,2019-02-12 00:00:00,2019-02-12 00:00:00,17270444,6
2410410,2019-02-11 00:00:00,2019-02-11 00:00:00,17270128,8.2
2410390,2019-02-11 00:00:00,2019-02-11 00:00:00,17270013,20
2410389,2019-02-11 00:00:00,2019-02-11 00:00:00,17270012,25
2410385,2019-02-11 00:00:00,2019-02-11 00:00:00,17270001,12
2417732,2019-02-09 00:00:00,2019-02-09 00:00:00,17269486,200
2410266,2019-02-08 00:00:00,2019-02-08 00:00:00,17268985,5
2410255,2019-02-08 00:00:00,2019-02-08 00:00:00,17268895,12
2410219,2019-02-07 00:00:00,2019-02-07 00:00:00,17268700,100
2410209,2019-02-07 00:00:00,2019-02-07 00:00:00,17268572,10
2410195,2019-02-07 00:00:00,2019-02-07 00:00:00,17268476,10
2410074,2019-02-04 00:00:00,2019-02-04 00:00:00,17267725,34.7
2410036,2019-02-03 00:00:00,2019-02-03 00:00:00,17266276,23.1
2410000,2019-02-02 00:00:00,2019-02-02 00:00:00,17266109,25
2409946,2019-01-31 00:00:00,2019-01-31 00:00:00,17265843,20
2409700,2019-01-25 00:00:00,2019-01-25 00:00:00,17264723,25
2409551,2019-01-21 00:00:00,2019-01-21 00:00:00,17263901,2500
2409534,2019-01-20 00:00:00,2019-01-20 00:00:00,17263833,10
2408862,2019-01-07 00:00:00,2019-01-07 00:00:00,17262688,16.4
2408797,2019-01-03 00:00:00,2019-01-03 00:00:00,17262478,16
2408778,2019-01-01 00:00:00,2019-01-01 00:00:00,17262380,29
2408773,2018-12-31 00:00:00,2018-12-31 00:00:00,17262365,25
1421965,2018-12-31 00:00:00,2018-12-31 00:00:00,17262351,40
2408690,2018-12-25 00:00:00,2018-12-25 00:00:00,17261994,16.4
2408666,2018-12-24 00:00:00,2018-12-24 00:00:00,17261955,16
2408661,2018-12-23 00:00:00,2018-12-23 00:00:00,17261947,2
2408640,2018-12-22 00:00:00,2018-12-22 00:00:00,17261913,16
2408601,2018-12-21 00:00:00,2018-12-21 00:00:00,17261804,50
2408592,2018-12-20 00:00:00,2018-12-20 00:00:00,17261782,22
2408545,2018-12-18 00:00:00,2018-12-18 00:00:00,17261676,10
2408470,2018-12-14 00:00:00,2018-12-14 00:00:00,17261493,20
2408464,2018-12-14 00:00:00,2018-12-14 00:00:00,17261471,10
2408447,2018-12-13 00:00:00,2018-12-13 00:00:00,17261421,25
2408432,2018-12-11 00:00:00,2018-12-11 00:00:00,17261362,5
2408428,2018-12-11 00:00:00,2018-12-11 00:00:00,17261354,35
2408366,2018-12-06 00:00:00,2018-12-06 00:00:00,17261124,16.4
2376941,2018-12-03 00:00:00,2018-12-03 00:00:00,17260896,1500
2408221,2018-11-26 00:00:00,2018-11-26 00:00:00,17260494,25
2408156,2018-11-19 00:00:00,2018-11-19 00:00:00,17260183,0
2408138,2018-11-14 00:00:00,2018-11-14 00:00:00,17260099,16
2408080,2018-11-06 00:00:00,2018-11-06 00:00:00,17259959,16.4
2408071,2018-11-02 00:00:00,2018-11-02 00:00:00,17259903,44
2407732,2018-09-29 00:00:00,2018-09-29 00:00:00,17258801,10
2407664,2018-09-29 00:00:00,2018-09-29 00:00:00,17258553,10
2407634,2018-09-29 00:00:00,2018-09-29 00:00:00,17258407,10
2407515,2018-09-28 00:00:00,2018-09-28 00:00:00,17257906,100
2407484,2018-09-28 00:00:00,2018-09-28 00:00:00,17257783,20
2406805,2018-09-26 00:00:00,2018-09-26 00:00:00,17256281,10
2406304,2018-09-24 00:00:00,2018-09-24 00:00:00,17255078,10
2406128,2018-09-23 00:00:00,2018-09-23 00:00:00,17254442,16
2406121,2018-09-23 00:00:00,2018-09-23 00:00:00,17254389,25
2406059,2018-09-22 00:00:00,2018-09-22 00:00:00,17254164,10
2406058,2018-09-22 00:00:00,2018-09-22 00:00:00,17254153,19
2405995,2018-09-21 00:00:00,2018-09-21 00:00:00,17253836,25
1297754,2017-09-14 00:00:00,2017-09-14 00:00:00,17253208,400
2405779,2018-09-20 00:00:00,2018-09-20 00:00:00,17252997,100
2405763,2018-09-20 00:00:00,2018-09-20 00:00:00,17252948,16
2405561,2018-09-18 00:00:00,2018-09-18 00:00:00,17252456,25
2405310,2018-09-17 00:00:00,2018-09-17 00:00:00,17251956,20
2405163,2018-09-14 00:00:00,2018-09-14 00:00:00,17251425,20
2405147,2018-09-14 00:00:00,2018-09-14 00:00:00,17251405,10
2405143,2018-09-14 00:00:00,2018-09-14 00:00:00,17251391,10
2405093,2018-09-13 00:00:00,2018-09-13 00:00:00,17251278,25
2405087,2018-09-13 00:00:00,2018-09-13 00:00:00,17251259,100
2404938,2018-09-11 00:00:00,2018-09-11 00:00:00,17250815,10
2404763,2018-09-09 00:00:00,2018-09-09 00:00:00,17250345,100
2404651,2018-09-08 00:00:00,2018-09-08 00:00:00,17250086,25
2419011,2018-09-07 00:00:00,2018-09-07 00:00:00,17250028,25
2404174,2018-09-05 00:00:00,2018-09-05 00:00:00,17249502,20
2403927,2018-09-05 00:00:00,2018-09-05 00:00:00,17249235,100
2403477,2018-09-01 00:00:00,2018-09-01 00:00:00,17248532,10
2403307,2018-08-31 00:00:00,2018-08-31 00:00:00,17248182,25
